"tx_index","tx_bit"
"540","1"
"541","0"
"542","0"
"543","1"
"544","1"
"545","1"
"546","0"
"547","1"
"548","1"
"549","0"
"550","1"
"551","1"
"552","0"
"553","1"
"554","0"
"555","0"
"556","1"
"557","0"
"558","1"
"559","1"
"560","1"
"561","0"
"562","1"
"563","0"
"564","1"
"565","1"
"566","1"
"567","0"
"568","1"
"569","0"
"570","0"
"571","0"
"572","1"
"573","0"
"574","0"
"575","0"
"576","0"
"577","1"
"578","1"
"579","1"
"580","0"
"581","0"
"582","0"
"583","0"
"584","0"
"585","1"
"586","1"
"587","0"
"588","1"
"589","1"
"590","0"
"591","1"
"592","1"
"593","0"
"594","1"
"595","0"
"596","0"
"597","0"
"598","0"
"599","0"
"600","1"
"601","0"
"602","0"
"603","1"
"604","1"
"605","0"
"606","0"
"607","0"
"608","1"
"609","1"
"610","0"
"611","0"
"612","0"
"613","1"
"614","0"
"615","1"
"616","0"
"617","1"
"618","0"
"619","1"
"620","1"
"621","0"
"622","0"
"623","1"
"624","1"
"625","1"
"626","0"
"627","1"
"628","0"
"629","1"
"630","1"
"631","1"
"632","0"
"633","1"
"634","1"
"635","0"
"636","1"
"637","1"
"638","0"
"639","1"
"640","1"
"641","0"
"642","1"
"643","1"
"644","1"
"645","0"
"646","0"
"647","1"
"648","1"
"649","1"
"650","0"
"651","1"
"652","1"
"653","1"
"654","1"
"655","0"
"656","1"
"657","1"
"658","1"
"659","0"
"660","1"
"661","0"
"662","0"
"663","0"
"664","1"
"665","0"
"666","1"
"667","1"
"668","1"
"669","1"
"670","0"
"671","1"
"672","0"
"673","1"
"674","1"
"675","0"
"676","1"
"677","0"
"678","1"
"679","1"
"680","1"
"681","0"
"682","1"
"683","0"
"684","0"
"685","0"
"686","1"
"687","1"
"688","0"
"689","1"
"690","1"
"691","0"
"692","1"
"693","0"
"694","1"
"695","1"
"696","0"
"697","0"
"698","0"
"699","0"
"700","1"
"701","1"
"702","0"
"703","0"
"704","1"
"705","1"
"706","0"
"707","0"
"708","1"
"709","0"
"710","1"
"711","0"
"712","1"
"713","0"
"714","0"
"715","0"
"716","0"
"717","1"
"718","1"
"719","1"
"720","0"
"721","1"
"722","0"
"723","0"
"724","0"
"725","0"
"726","1"
"727","0"
"728","1"
"729","0"
"730","1"
"731","1"
"732","0"
"733","1"
"734","1"
"735","0"
"736","0"
"737","1"
"738","1"
"739","1"
"740","1"
"741","1"
"742","0"
"743","1"
"744","0"
"745","0"
"746","0"
"747","1"
"748","1"
"749","0"
"750","0"
"751","1"
"752","0"
"753","0"
"754","1"
"755","1"
"756","0"
"757","0"
"758","0"
"759","0"
"760","1"
"761","0"
"762","0"
"763","0"
"764","0"
"765","1"
"766","0"
"767","0"
"768","0"
"769","0"
"770","0"
"771","1"
"772","1"
"773","1"
"774","1"
"775","1"
"776","1"
"777","1"
"778","0"
"779","1"
"780","1"
"781","0"
"782","0"
"783","1"
"784","0"
"785","0"
"786","0"
"787","1"
"788","0"
"789","0"
"790","0"
"791","0"
"792","0"
"793","1"
"794","0"
"795","1"
"796","0"
"797","1"
"798","0"
"799","0"
"800","0"
"801","0"
"802","0"
"803","1"
"804","1"
"805","1"
"806","1"
"807","1"
"808","0"
"809","1"
"810","1"
"811","0"
"812","1"
"813","0"
"814","0"
"815","0"
"816","1"
"817","1"
"818","0"
"819","0"
"820","1"
"821","0"
"822","1"
"823","0"
"824","0"
"825","1"
"826","0"
"827","0"
"828","1"
"829","0"
"830","1"
"831","0"
"832","0"
"833","0"
"834","1"
"835","1"
"836","0"
"837","0"
"838","1"
"839","1"
"840","1"
"841","1"
"842","1"
"843","0"
"844","0"
"845","1"
"846","0"
"847","1"
"848","0"
"849","0"
"850","1"
"851","1"
"852","0"
"853","0"
"854","0"
"855","0"
"856","0"
"857","1"
"858","1"
"859","0"
"860","0"
"861","1"
"862","1"
"863","1"
"864","0"
"865","1"
"866","0"
"867","1"
"868","1"
"869","1"
"870","0"
"871","0"
"872","1"
"873","1"
"874","0"
"875","0"
"876","1"
"877","1"
"878","0"
"879","0"
"880","1"
"881","0"
"882","0"
"883","1"
"884","1"
"885","1"
"886","0"
"887","1"
"888","1"
"889","1"
"890","1"
"891","0"
"892","1"
"893","1"
"894","0"
"895","0"
"896","1"
"897","1"
"898","1"
"899","0"
"900","0"
"901","1"
"902","0"
"903","1"
"904","1"
"905","0"
"906","0"
"907","0"
"908","1"
"909","0"
"910","0"
"911","0"
"912","1"
"913","0"
"914","0"
"915","1"
"916","0"
"917","0"
"918","0"
"919","0"
"920","1"
"921","0"
"922","0"
"923","0"
"924","0"
"925","1"
"926","1"
"927","1"
"928","1"
"929","0"
"930","0"
"931","0"
"932","1"
"933","1"
"934","1"
"935","1"
"936","0"
"937","0"
"938","1"
"939","1"
"940","1"
"941","1"
"942","0"
"943","0"
"944","0"
"945","0"
"946","1"
"947","0"
"948","0"
"949","0"
"950","1"
"951","0"
"952","1"
"953","1"
"954","1"
"955","0"
"956","0"
"957","1"
"958","1"
"959","0"
"960","0"
"961","0"
"962","1"
"963","1"
"964","0"
"965","0"
"966","1"
"967","1"
"968","1"
"969","1"
"970","1"
"971","0"
"972","1"
"973","0"
"974","1"
"975","0"
"976","0"
"977","1"
"978","0"
"979","0"
"980","0"
"981","0"
"982","0"
"983","0"
"984","1"
"985","0"
"986","0"
"987","0"
"988","0"
"989","1"
"990","0"
"991","0"
"992","1"
"993","1"
"994","1"
"995","0"
"996","1"
"997","0"
"998","0"
"999","1"
"1000","0"
"1001","1"
"1002","1"
"1003","1"
"1004","1"
"1005","1"
"1006","0"
"1007","0"
"1008","1"
"1009","1"
"1010","1"
"1011","0"
"1012","1"
"1013","1"
"1014","1"
"1015","1"
"1016","1"
"1017","1"
"1018","1"
"1019","1"
"1020","1"
"1021","0"
"1022","1"
"1023","1"
"1024","0"
"1025","1"
"1026","0"
"1027","0"
"1028","1"
"1029","0"
"1030","0"
"1031","1"
"1032","1"
"1033","0"
"1034","1"
"1035","1"
"1036","1"
"1037","1"
"1038","1"
"1039","0"
"1040","1"
"1041","0"
"1042","0"
"1043","1"
"1044","1"
"1045","1"
"1046","0"
"1047","0"
"1048","1"
"1049","1"
"1050","1"
"1051","0"
"1052","1"
"1053","0"
"1054","1"
"1055","0"
"1056","0"
"1057","1"
"1058","1"
"1059","1"
"1060","0"
"1061","0"
"1062","1"
"1063","1"
"1064","0"
"1065","0"
"1066","1"
"1067","0"
"1068","1"
"1069","0"
"1070","0"
"1071","0"
"1072","1"
"1073","1"
"1074","0"
"1075","1"
"1076","1"
"1077","0"
"1078","0"
"1079","0"
"1080","0"
"1081","1"
"1082","1"
"1083","1"
"1084","1"
"1085","1"
"1086","0"
"1087","0"
"1088","1"
"1089","0"
"1090","1"
"1091","1"
"1092","0"
"1093","1"
"1094","1"
"1095","1"
"1096","0"
"1097","1"
"1098","0"
"1099","1"
"1100","0"
"1101","0"
"1102","0"
"1103","1"
"1104","0"
"1105","0"
"1106","0"
"1107","0"
"1108","0"
"1109","1"
"1110","0"
"1111","0"
"1112","1"
"1113","0"
"1114","1"
"1115","1"
"1116","1"
"1117","0"
"1118","1"
"1119","0"
"1120","1"
"1121","0"
"1122","1"
"1123","1"
"1124","0"
"1125","1"
"1126","0"
"1127","0"
"1128","1"
"1129","0"
"1130","1"
"1131","1"
"1132","1"
"1133","1"
"1134","0"
"1135","1"
"1136","0"
"1137","1"
"1138","0"
"1139","0"
"1140","1"
"1141","0"
"1142","0"
"1143","1"
"1144","0"
"1145","1"
"1146","1"
"1147","1"
"1148","1"
"1149","0"
"1150","0"
"1151","0"
"1152","0"
"1153","1"
"1154","1"
"1155","1"
"1156","0"
"1157","1"
"1158","0"
"1159","1"
"1160","0"
"1161","0"
"1162","0"
"1163","1"
"1164","0"
"1165","1"
"1166","0"
"1167","0"
"1168","0"
"1169","1"
"1170","0"
"1171","1"
"1172","1"
"1173","0"
"1174","1"
"1175","1"
"1176","1"
"1177","0"
"1178","1"
"1179","1"
"1180","1"
"1181","0"
"1182","0"
"1183","1"
"1184","0"
"1185","1"
"1186","1"
"1187","1"
"1188","1"
"1189","0"
"1190","1"
"1191","1"
"1192","0"
"1193","0"
"1194","0"
"1195","0"
"1196","1"
"1197","1"
"1198","1"
"1199","1"
"1200","0"
"1201","1"
"1202","1"
"1203","0"
"1204","0"
"1205","0"
"1206","0"
"1207","1"
"1208","0"
"1209","1"
"1210","0"
"1211","0"
"1212","0"
"1213","0"
"1214","0"
"1215","1"
"1216","0"
"1217","1"
"1218","1"
"1219","0"
"1220","1"
"1221","0"
"1222","0"
"1223","1"
"1224","0"
"1225","1"
"1226","0"
"1227","0"
"1228","0"
"1229","1"
"1230","1"
"1231","0"
"1232","1"
"1233","1"
"1234","1"
"1235","1"
"1236","0"
"1237","0"
"1238","0"
"1239","1"
"1240","0"
"1241","0"
"1242","1"
"1243","0"
"1244","0"
"1245","1"
"1246","0"
"1247","0"
"1248","0"
"1249","0"
"1250","1"
"1251","0"
"1252","0"
"1253","0"
"1254","1"
"1255","1"
"1256","0"
"1257","1"
"1258","1"
"1259","1"
"1260","0"
"1261","0"
"1262","1"
"1263","0"
"1264","1"
"1265","1"
"1266","1"
"1267","0"
"1268","1"
"1269","0"
"1270","0"
"1271","0"
"1272","0"
"1273","1"
"1274","1"
"1275","1"
"1276","0"
"1277","0"
"1278","1"
"1279","1"
"1280","0"
"1281","0"
"1282","0"
"1283","1"
"1284","1"
"1285","1"
"1286","0"
"1287","0"
"1288","0"
"1289","1"
"1290","0"
"1291","1"
"1292","0"
"1293","1"
"1294","1"
"1295","0"
"1296","1"
"1297","0"
"1298","0"
"1299","1"
"1300","1"
"1301","1"
"1302","0"
"1303","1"
"1304","1"
"1305","1"
"1306","1"
"1307","0"
"1308","0"
"1309","0"
"1310","0"
"1311","0"
"1312","1"
"1313","0"
"1314","0"
"1315","0"
"1316","0"
"1317","1"
"1318","1"
"1319","0"
"1320","0"
"1321","0"
"1322","0"
"1323","1"
"1324","1"
"1325","1"
"1326","1"
"1327","1"
"1328","0"
"1329","1"
"1330","0"
"1331","0"
"1332","1"
"1333","0"
"1334","1"
"1335","0"
"1336","1"
"1337","0"
"1338","0"
"1339","0"
"1340","1"
"1341","0"
"1342","0"
"1343","0"
"1344","0"
"1345","0"
"1346","1"
"1347","0"
"1348","0"
"1349","1"
"1350","0"
"1351","1"
"1352","1"
"1353","0"
"1354","0"
"1355","1"
"1356","1"
"1357","0"
"1358","1"
"1359","0"
"1360","1"
"1361","0"
"1362","0"
"1363","1"
"1364","1"
"1365","0"
"1366","0"
"1367","1"
"1368","0"
"1369","1"
"1370","0"
"1371","1"
"1372","1"
"1373","1"
"1374","0"
"1375","0"
"1376","0"
"1377","1"
"1378","1"
"1379","1"
"1380","1"
"1381","1"
"1382","0"
"1383","1"
"1384","0"
"1385","0"
"1386","0"
"1387","0"
"1388","0"
"1389","0"
"1390","1"
"1391","0"
"1392","0"
"1393","0"
"1394","0"
"1395","1"
"1396","1"
"1397","0"
"1398","0"
"1399","1"
"1400","1"
"1401","0"
"1402","1"
"1403","0"
"1404","0"
"1405","0"
"1406","0"
"1407","1"
"1408","0"
"1409","1"
"1410","0"
"1411","1"
"1412","1"
"1413","1"
"1414","0"
"1415","1"
"1416","0"
"1417","0"
"1418","0"
"1419","1"
"1420","1"
"1421","1"
"1422","0"
"1423","0"
"1424","0"
"1425","0"
"1426","0"
"1427","0"
"1428","0"
"1429","1"
"1430","0"
"1431","1"
"1432","1"
"1433","1"
"1434","0"
"1435","1"
"1436","1"
"1437","1"
"1438","0"
"1439","1"
"1440","1"
"1441","0"
"1442","0"
"1443","0"
"1444","1"
"1445","1"
"1446","0"
"1447","1"
"1448","1"
"1449","0"
"1450","0"
"1451","1"
"1452","1"
"1453","1"
"1454","1"
"1455","1"
"1456","1"
"1457","1"
"1458","0"
"1459","0"
"1460","0"
"1461","1"
"1462","1"
"1463","0"
"1464","1"
"1465","0"
"1466","0"
"1467","0"
"1468","1"
"1469","0"
"1470","0"
"1471","0"
"1472","0"
"1473","0"
"1474","1"
"1475","1"
"1476","1"
"1477","0"
"1478","0"
"1479","1"
"1480","1"
"1481","1"
"1482","1"
"1483","1"
"1484","0"
"1485","1"
"1486","1"
"1487","0"
"1488","1"
"1489","0"
"1490","1"
"1491","1"
"1492","1"
"1493","0"
"1494","1"
"1495","0"
"1496","1"
"1497","1"
"1498","0"
"1499","0"
"1500","1"
"1501","0"
"1502","1"
"1503","0"
"1504","0"
"1505","0"
"1506","1"
"1507","1"
"1508","1"
"1509","0"
"1510","0"
"1511","1"
"1512","1"
"1513","1"
"1514","0"
"1515","0"
"1516","0"
"1517","1"
"1518","0"
"1519","0"
"1520","0"
"1521","0"
"1522","0"
"1523","0"
"1524","1"
"1525","0"
"1526","1"
"1527","1"
"1528","1"
"1529","1"
"1530","1"
"1531","1"
"1532","1"
"1533","0"
"1534","1"
"1535","1"
"1536","0"
"1537","0"
"1538","1"
"1539","0"
"1540","0"
"1541","0"
"1542","0"
"1543","0"
"1544","0"
"1545","0"
"1546","0"
"1547","1"
"1548","0"
"1549","0"
"1550","1"
"1551","0"
"1552","1"
"1553","0"
"1554","1"
"1555","1"
"1556","1"
"1557","0"
"1558","1"
"1559","0"
"1560","0"
"1561","1"
"1562","0"
"1563","1"
"1564","1"
"1565","0"
"1566","1"
"1567","1"
"1568","1"
"1569","1"
"1570","0"
"1571","0"
"1572","1"
"1573","0"
"1574","1"
"1575","0"
"1576","1"
"1577","0"
"1578","1"
"1579","0"
"1580","1"
"1581","1"
"1582","1"
"1583","0"
"1584","0"
"1585","1"
"1586","1"
"1587","0"
"1588","0"
"1589","0"
"1590","1"
"1591","1"
"1592","0"
"1593","1"
"1594","1"
"1595","0"
"1596","0"
"1597","0"
"1598","1"
"1599","1"
"1600","1"
"1601","1"
"1602","0"
"1603","0"
"1604","0"
"1605","1"
"1606","0"
"1607","1"
"1608","1"
"1609","1"
"1610","1"
"1611","1"
"1612","0"
"1613","0"
"1614","0"
"1615","1"
"1616","0"
"1617","0"
"1618","1"
"1619","0"
"1620","1"
"1621","0"
"1622","0"
"1623","0"
"1624","1"
"1625","1"
"1626","1"
"1627","0"
"1628","0"
"1629","0"
"1630","1"
"1631","0"
"1632","0"
"1633","1"
"1634","1"
"1635","1"
"1636","1"
"1637","0"
"1638","1"
"1639","1"
"1640","0"
"1641","1"
"1642","1"
"1643","0"
"1644","1"
"1645","0"
"1646","0"
"1647","1"
"1648","0"
"1649","0"
"1650","0"
"1651","0"
"1652","0"
"1653","1"
"1654","0"
"1655","0"
"1656","1"
"1657","1"
"1658","0"
"1659","1"
"1660","1"
"1661","1"
"1662","1"
"1663","0"
"1664","0"
"1665","1"
"1666","1"
"1667","0"
"1668","1"
"1669","1"
"1670","0"
"1671","1"
"1672","0"
"1673","0"
"1674","1"
"1675","1"
"1676","1"
"1677","0"
"1678","1"
"1679","1"
"1680","0"
"1681","1"
"1682","0"
"1683","0"
"1684","0"
"1685","0"
"1686","1"
"1687","1"
"1688","1"
"1689","1"
"1690","0"
"1691","1"
"1692","0"
"1693","0"
"1694","1"
"1695","0"
"1696","0"
"1697","1"
"1698","0"
"1699","1"
"1700","0"
"1701","1"
"1702","0"
"1703","0"
"1704","1"
"1705","0"
"1706","0"
"1707","0"
"1708","1"
"1709","0"
"1710","1"
"1711","1"
"1712","1"
"1713","0"
"1714","1"
"1715","1"
"1716","1"
"1717","0"
"1718","0"
"1719","1"
"1720","1"
"1721","1"
"1722","1"
"1723","1"
"1724","1"
"1725","1"
"1726","1"
"1727","0"
"1728","1"
"1729","0"
"1730","0"
"1731","0"
"1732","1"
"1733","1"
"1734","0"
"1735","0"
"1736","1"
"1737","1"
"1738","0"
"1739","1"
"1740","0"
"1741","1"
"1742","1"
"1743","0"
"1744","0"
"1745","1"
"1746","1"
"1747","1"
"1748","0"
"1749","0"
"1750","1"
"1751","1"
"1752","1"
"1753","1"
"1754","0"
"1755","1"
"1756","0"
"1757","1"
"1758","1"
"1759","0"
"1760","1"
"1761","1"
"1762","1"
"1763","1"
"1764","1"
"1765","0"
"1766","1"
"1767","0"
"1768","1"
"1769","0"
"1770","0"
"1771","1"
"1772","0"
"1773","0"
"1774","0"
"1775","1"
"1776","0"
"1777","0"
"1778","1"
"1779","1"
"1780","1"
"1781","0"
"1782","1"
"1783","0"
"1784","1"
"1785","0"
"1786","1"
"1787","1"
"1788","1"
"1789","1"
"1790","0"
"1791","1"
"1792","0"
"1793","1"
"1794","0"
"1795","0"
"1796","0"
"1797","0"
"1798","0"
"1799","1"
"1800","1"
"1801","1"
"1802","1"
"1803","0"
"1804","0"
"1805","0"
"1806","1"
"1807","0"
"1808","1"
"1809","0"
"1810","0"
"1811","1"
"1812","0"
"1813","1"
"1814","0"
"1815","1"
"1816","0"
"1817","0"
"1818","0"
"1819","0"
"1820","1"
"1821","1"
"1822","0"
"1823","1"
"1824","0"
"1825","0"
"1826","0"
"1827","0"
"1828","0"
"1829","1"
"1830","1"
"1831","0"
"1832","0"
"1833","1"
"1834","0"
"1835","0"
"1836","0"
"1837","1"
"1838","0"
"1839","0"
"1840","0"
"1841","0"
"1842","0"
"1843","0"
"1844","1"
"1845","0"
"1846","1"
"1847","0"
"1848","0"
"1849","0"
"1850","0"
"1851","0"
"1852","0"
"1853","1"
"1854","1"
"1855","1"
"1856","0"
"1857","1"
"1858","1"
"1859","1"
"1860","1"
"1861","1"
"1862","0"
"1863","0"
"1864","1"
"1865","0"
"1866","1"
"1867","0"
"1868","1"
"1869","0"
"1870","0"
"1871","1"
"1872","1"
"1873","1"
"1874","0"
"1875","1"
"1876","1"
"1877","0"
"1878","0"
"1879","0"
"1880","0"
"1881","0"
"1882","1"
"1883","1"
"1884","0"
"1885","1"
"1886","0"
"1887","0"
"1888","0"
"1889","0"
"1890","0"
"1891","1"
"1892","1"
"1893","1"
"1894","1"
"1895","1"
"1896","0"
"1897","0"
"1898","0"
"1899","1"
"1900","0"
"1901","1"
"1902","1"
"1903","0"
"1904","0"
"1905","0"
"1906","0"
"1907","0"
"1908","1"
"1909","0"
"1910","0"
"1911","1"
"1912","0"
"1913","1"
"1914","0"
"1915","1"
"1916","0"
"1917","0"
"1918","1"
"1919","0"
"1920","0"
"1921","1"
"1922","0"
"1923","0"
"1924","1"
"1925","1"
"1926","0"
"1927","0"
"1928","0"
"1929","0"
"1930","0"
"1931","1"
"1932","1"
"1933","1"
"1934","1"
"1935","1"
"1936","0"
"1937","0"
"1938","1"
"1939","1"
"1940","0"
"1941","1"
"1942","0"
"1943","1"
"1944","0"
"1945","0"
"1946","0"
"1947","1"
"1948","0"
"1949","1"
"1950","0"
"1951","1"
"1952","0"
"1953","0"
"1954","1"
"1955","1"
"1956","1"
"1957","1"
"1958","0"
"1959","0"
"1960","0"
"1961","1"
"1962","0"
"1963","0"
"1964","1"
"1965","0"
"1966","1"
"1967","1"
"1968","0"
"1969","1"
"1970","0"
"1971","0"
"1972","1"
"1973","1"
"1974","1"
"1975","0"
"1976","0"
"1977","0"
"1978","1"
"1979","1"
"1980","1"
"1981","1"
"1982","0"
"1983","0"
"1984","0"
"1985","0"
"1986","0"
"1987","1"
"1988","0"
"1989","0"
"1990","1"
"1991","1"
"1992","1"
"1993","1"
"1994","1"
"1995","1"
"1996","1"
"1997","1"
"1998","1"
"1999","1"
"2000","0"
"2001","0"
"2002","0"
"2003","0"
"2004","1"
"2005","1"
"2006","0"
"2007","1"
"2008","0"
"2009","0"
"2010","0"
"2011","0"
"2012","1"
"2013","1"
"2014","0"
"2015","1"
"2016","1"
"2017","1"
"2018","0"
"2019","0"
"2020","0"
"2021","0"
"2022","0"
"2023","0"
"2024","1"
"2025","1"
"2026","0"
"2027","0"
"2028","1"
"2029","0"
"2030","0"
"2031","0"
"2032","1"
"2033","1"
"2034","0"
"2035","0"
"2036","0"
"2037","1"
"2038","1"
"2039","0"
"2040","0"
"2041","0"
"2042","0"
"2043","1"
"2044","1"
"2045","1"
"2046","0"
"2047","0"
"2048","0"
"2049","1"
"2050","0"
"2051","0"
"2052","1"
"2053","0"
"2054","1"
"2055","0"
"2056","0"
"2057","0"
"2058","0"
"2059","0"
"2060","1"
"2061","0"
"2062","1"
"2063","0"
"2064","1"
"2065","0"
"2066","1"
"2067","1"
"2068","1"
"2069","0"
"2070","1"
"2071","1"
"2072","1"
"2073","1"
"2074","0"
"2075","1"
"2076","0"
"2077","0"
"2078","0"
"2079","0"
"2080","0"
"2081","0"
"2082","1"
"2083","0"
"2084","1"
"2085","0"
"2086","0"
"2087","0"
"2088","0"
"2089","1"
"2090","0"
"2091","1"
"2092","1"
"2093","1"
"2094","1"
"2095","1"
"2096","1"
"2097","1"
"2098","0"
"2099","1"
"2100","1"
"2101","0"
"2102","0"
"2103","0"
"2104","0"
"2105","1"
"2106","0"
"2107","0"
"2108","0"
"2109","0"
"2110","0"
"2111","1"
"2112","1"
"2113","1"
"2114","1"
"2115","1"
"2116","0"
"2117","1"
"2118","0"
"2119","1"
"2120","1"
"2121","0"
"2122","1"
"2123","1"
"2124","0"
"2125","0"
"2126","1"
"2127","0"
"2128","1"
"2129","0"
"2130","0"
"2131","0"
"2132","0"
"2133","1"
"2134","1"
"2135","0"
"2136","1"
"2137","1"
"2138","1"
